item_id,sku,category_name_1,price,qty_ordered,Year,Month,Customer ID
[account-number],Dany_Genius Tab G7 Metallica ,Mobiles & Tablets,6500.0,1,2016,7,150
212021,RS_Honey Dry Fruit Halwa,Soghaat,325.0,1,2016,7,282
212026,UK_Namkino Badshahi Mix 200 Gms,Soghaat,100.0,2,2016,7,282
212027,UK_Namkino Spicy Peanuts 200 Gms,Soghaat,100.0,1,2016,7,282
212028,UK_Namkino Mix Nimco 400 Gms,Soghaat,170.0,1,2016,7,282
212484,RS_Nan Khatai,Soghaat,210.0,1,2016,7,282
215867,UK_ Namkino Daal Moong 200 Gms,Soghaat,90.0,1,2016,7,282
215868,UK_Namkino Coated Peanuts 200 Gms,Soghaat,100.0,1,2016,7,282
212421,Elite_EDF-89R,Appliances,6999.0,1,2016,7,436
212598,RS_Gulab jaman Tin,Soghaat,435.0,1,2016,7,504
212763,ajmery_TA-3,Men's Fashion,999.0,1,2016,7,560
212766,PucaM_SS-2041-BLACK GREEN-41,Men's Fashion,2200.0,1,2016,7,562
212857,PucaM_SS-2041-BLACK GREEN-42,Men's Fashion,2200.0,1,2016,7,562
213879,SCIFI_Cars_SC4203CFR,School & Education,445.0,1,2016,7,562
213880,SCIFI_Spider Man_SC4203SPD,School & Education,445.0,1,2016,7,562
212790,Dynasty_Marvel By Dynasty-Off-White,Men's Fashion,2100.0,1,2016,7,577
215488,Dynasty_Super Lessona-Beige,Men's Fashion,2295.0,1,2016,7,577
213081,anex_2028,Appliances,3600.0,1,2016,7,692
213579,3m_08840 Sound,Others,1310.0,2,2016,7,863
213953,Xenium_JEW-2016116,Women's Fashion,700.0,1,2016,7,983
214063,Hawks_A41-Green-XL,Men's Fashion,764.0,1,2016,7,1003
214597,greenroot_Clear Vision,Health & Sports,1400.0,1,2016,7,1118
214603,Hstyle_HW-2016156,Beauty & Grooming,405.0,1,2016,7,1121
214617,Hstyle_HW-2016151,Beauty & Grooming,405.0,1,2016,7,1121
214926,Getiit_Joy,Men's Fashion,3750.0,1,2016,7,1177
215561,Elan_W-M020,Women's Fashion,1150.0,3,2016,7,1328
215562,Elan_W-M022,Women's Fashion,1150.0,1,2016,7,1328
215563,WE_MA16,Women's Fashion,1658.0,1,2016,7,1328
215564,shoppingmania_18k Gold Filled Blue Ruby Necklace & Earrings,Women's Fashion,1499.0,2,2016,7,1328
216313,ISN's 100% Whey Protein - Pack of 2,Health & Sports,4500.0,1,2016,7,1498
216353,CPW- 8 Mustard ,Men's Fashion,1350.0,1,2016,7,1506
